date,sales,weekday,month,is_holiday
2020-05-18,1213.5206221292788,1,5,0
2020-05-19,1119.1063807838448,2,5,0
2020-05-20,1094.8440654216251,3,5,0
2020-05-21,1141.7162190315548,4,5,0
2020-05-22,1197.741213712301,5,5,0
2020-05-23,1150.1667088590386,6,5,1
2020-05-24,1160.4898415679943,7,5,1
2020-05-25,1121.1745191154662,1,5,0
2020-05-26,1153.6907715505438,2,5,0
2020-05-27,1207.1861488138247,3,5,0
2020-05-28,1117.0406047801794,4,5,0
2020-05-29,1135.238391441587,5,5,0
2020-05-30,1139.7970629290667,6,5,1
2020-05-31,1140.3104491331296,7,5,1
2020-06-01,1054.5328269073075,1,6,0
2020-06-02,1030.2725179736915,2,6,0
2020-06-03,1072.107915804754,3,6,0
2020-06-04,1130.4489932051329,4,6,0
2020-06-05,1148.692842297116,5,6,0
2020-06-06,1093.401867892881,6,6,1
2020-06-07,1187.721901809012,7,6,1
2020-06-08,1110.6119978040872,1,6,0
2020-06-09,1117.687172984708,2,6,0
2020-06-10,1105.8630377394402,3,6,0
2020-06-11,1121.1421878597862,4,6,0
2020-06-12,1148.534407795763,5,6,0
2020-06-13,1145.4539538229658,6,6,1
2020-06-14,1066.1019204894421,7,6,1
2020-06-15,1186.0497380967272,1,6,0
2020-06-16,1053.9508951767477,2,6,0
2020-06-17,1111.4919177275917,3,6,0
2020-06-18,1092.632262867862,4,6,0
2020-06-19,1052.7177051134333,5,6,0
2020-06-20,1100.2206291738646,6,6,1
2020-06-21,1065.7400126292318,7,6,1
2020-06-22,1105.2252818557902,1,6,0
2020-06-23,1120.5291158062264,2,6,0
2020-06-24,1172.762369160833,3,6,0
2020-06-25,1113.3228859130904,4,6,0
2020-06-26,1066.1773809081049,5,6,0
2020-06-27,1075.940337200599,6,6,1
2020-06-28,1101.3011286061812,7,6,1
2020-06-29,1097.7548854958209,1,6,0
2020-06-30,1164.8401631002898,2,6,0
2020-07-01,1160.4069467989789,3,7,0
2020-07-02,1071.4713596651736,4,7,0
2020-07-03,1060.765670290237,5,7,0
2020-07-04,959.1259420600279,6,7,1
2020-07-05,1058.3153314105425,7,7,1
2020-07-06,1035.6434397140658,1,7,0
2020-07-07,1065.5928763830898,2,7,0
2020-07-08,1101.7043943722474,3,7,0
2020-07-09,1089.779696767962,4,7,0
2020-07-10,1078.2208983537712,5,7,0
2020-07-11,1088.5024469818693,6,7,1
2020-07-12,1071.0268223590929,7,7,1
2020-07-13,1085.998855083194,1,7,0
2020-07-14,913.4166825809732,2,7,0
2020-07-15,1060.3331074643688,3,7,0
2020-07-16,1067.090914674549,4,7,0
2020-07-17,1054.413846669749,5,7,0
2020-07-18,1059.431404967504,6,7,1
2020-07-19,1104.354801796754,7,7,1
2020-07-20,1038.1538852105057,1,7,0
2020-07-21,1176.9738736937832,2,7,0
2020-07-22,1100.2434734381275,3,7,0
2020-07-23,1064.4138409339098,4,7,0
2020-07-24,1053.307857174475,5,7,0
2020-07-25,1058.238289799331,6,7,1
2020-07-26,1015.7346125058457,7,7,1
2020-07-27,1055.68799460205,1,7,0
2020-07-28,1073.3435064855069,2,7,0
2020-07-29,1087.361130011275,3,7,0
2020-07-30,1086.3572182463477,4,7,0
2020-07-31,1042.6319413271258,5,7,0
2020-08-01,984.5896482723182,6,8,1
2020-08-02,1020.9718638721343,7,8,1
2020-08-03,1134.0856082865544,1,8,0
2020-08-04,1097.3439894294797,2,8,0
2020-08-05,1070.1037525247764,3,8,0
2020-08-06,1012.6567625327464,4,8,0
2020-08-07,1050.0198514261967,5,8,0
2020-08-08,986.1881057205433,6,8,1
2020-08-09,1020.5268747556129,7,8,1
2020-08-10,1035.0343615920838,1,8,0
2020-08-11,1028.402367685831,2,8,0
2020-08-12,1093.5237101314472,3,8,0
2020-08-13,973.9863633505258,4,8,0
2020-08-14,1000.9002637355446,5,8,0
2020-08-15,974.7072404381712,6,8,1
2020-08-16,980.8646479980112,7,8,1
2020-08-17,1048.2470394136838,1,8,0
2020-08-18,961.3557722623268,2,8,0
2020-08-19,1078.4267561886809,3,8,0
2020-08-20,1027.770349873892,4,8,0
2020-08-21,1042.9510124895949,5,8,0
2020-08-22,1055.063851391989,6,8,1
2020-08-23,1016.673387609159,7,8,1
2020-08-24,1089.4759911555745,1,8,0
2020-08-25,1027.6290585190266,2,8,0
2020-08-26,1066.5680928895626,3,8,0
2020-08-27,1026.4518329202738,4,8,0
2020-08-28,1050.51881363594,5,8,0
2020-08-29,1049.5509165329154,6,8,1
2020-08-30,1047.6842841677853,7,8,1
2020-08-31,986.1139756480219,1,8,0
2020-09-01,1056.2925681300185,2,9,0
2020-09-02,1018.246418282071,3,9,0
2020-09-03,1065.440472451005,4,9,0
2020-09-04,926.0397475469165,5,9,0
2020-09-05,960.1837258878307,6,9,1
2020-09-06,1051.4139155008122,7,9,1
2020-09-07,1126.2173070359522,1,9,0
2020-09-08,1074.680544236764,2,9,0
2020-09-09,998.6893186604578,3,9,0
2020-09-10,948.12126489206,4,9,0
2020-09-11,1069.7981530568636,5,9,0
2020-09-12,1028.6027392348078,6,9,1
2020-09-13,1062.1634291959897,7,9,1
2020-09-14,1038.4178812541247,1,9,0
2020-09-15,1034.1883679536184,2,9,0
2020-09-16,1180.7194526317526,3,9,0
2020-09-17,1032.5924468844842,4,9,0
2020-09-18,1025.0763703727878,5,9,0
2020-09-19,1027.1349110318006,6,9,1
2020-09-20,1004.2283491682341,7,9,1
2020-09-21,1083.1388857125314,1,9,0
2020-09-22,1016.2008769115871,2,9,0
2020-09-23,1065.971450355488,3,9,0
2020-09-24,1048.7196203806081,4,9,0
2020-09-25,1095.7834029312044,5,9,0
2020-09-26,1056.2172637628787,6,9,1
2020-09-27,974.9427893941144,7,9,1
2020-09-28,969.7209826785672,1,9,0
2020-09-29,1106.9267914383713,2,9,0
2020-09-30,1006.5653858631589,3,9,0
2020-10-01,971.4930208125284,4,10,0
2020-10-02,1004.5940688825438,5,10,0
2020-10-03,1101.887722232844,6,10,1
2020-10-04,968.256852741759,7,10,1
2020-10-05,996.5833401973016,1,10,0
2020-10-06,1007.2378338707788,2,10,0
2020-10-07,978.718285384547,3,10,0
2020-10-08,982.7903835656815,4,10,0
2020-10-09,966.8596569974185,5,10,0
2020-10-10,1020.4932476679546,6,10,1
2020-10-11,1026.6239113858348,7,10,1
2020-10-12,1011.088258139269,1,10,0
2020-10-13,963.4050625343759,2,10,0
2020-10-14,1109.6604051576492,3,10,0
2020-10-15,981.4720647759065,4,10,0
2020-10-16,1062.7887072139135,5,10,0
2020-10-17,996.1381876848657,6,10,1
2020-10-18,1084.310191707561,7,10,1
2020-10-19,1099.731979015644,1,10,0
2020-10-20,1009.1337148744277,2,10,0
2020-10-21,957.9304906328513,3,10,0
2020-10-22,1090.0351975990607,4,10,0
2020-10-23,1150.1928985640184,5,10,0
2020-10-24,1078.3719281760882,6,10,1
2020-10-25,1066.8258397937223,7,10,1
2020-10-26,1101.024943515285,1,10,0
2020-10-27,1099.554607653896,2,10,0
2020-10-28,1021.1438073176132,3,10,0
2020-10-29,1030.9532639507433,4,10,0
2020-10-30,1095.8105420298357,5,10,0
2020-10-31,1059.422936798405,6,10,1
2020-11-01,1133.848570640425,7,11,1
2020-11-02,1034.2210520801143,1,11,0
2020-11-03,1108.4134332068431,2,11,0
2020-11-04,1089.48424373822,3,11,0
2020-11-05,1067.5242159137822,4,11,0
2020-11-06,1134.1594297742627,5,11,0
2020-11-07,1110.9090109676936,6,11,1
2020-11-08,1028.2220572238173,7,11,1
2020-11-09,1112.0694513325986,1,11,0
2020-11-10,1150.4189507268536,2,11,0
2020-11-11,1076.780556781113,3,11,0
2020-11-12,1072.5255051843526,4,11,0
2020-11-13,1053.1532387882326,5,11,0
2020-11-14,1087.6541434880548,6,11,1
2020-11-15,1124.3642015974808,7,11,1
2020-11-16,1050.9113082986958,1,11,0
2020-11-17,1026.2377600798436,2,11,0
2020-11-18,1076.5490426266758,3,11,0
2020-11-19,1028.1507949635643,4,11,0
2020-11-20,1125.117691975114,5,11,0
2020-11-21,1079.4608366562231,6,11,1
2020-11-22,1014.8822207609471,7,11,1
2020-11-23,1087.096955566998,1,11,0
2020-11-24,1096.7892233649154,2,11,0
2020-11-25,1130.786605038874,3,11,0
2020-11-26,1102.9882915255273,4,11,0
2020-11-27,1205.6358056881604,5,11,0
2020-11-28,1088.223246686495,6,11,1
2020-11-29,1113.0129781856745,7,11,1
2020-11-30,1112.9769142708687,1,11,0
2020-12-01,1105.99519676807,2,12,0
2020-12-02,1129.2662521603618,3,12,0
2020-12-03,1151.2386306858425,4,12,0
2020-12-04,1193.2273759217787,5,12,0
2020-12-05,1049.817833369045,6,12,1
2020-12-06,1104.8340573890966,7,12,1
2020-12-07,1110.0450881080271,1,12,0
2020-12-08,1181.420060579018,2,12,0
2020-12-09,1118.7992347286954,3,12,0
2020-12-10,1043.9889303866225,4,12,0
2020-12-11,1145.2595570240924,5,12,0
2020-12-12,1141.3234159573242,6,12,1
2020-12-13,1154.1393350005048,7,12,1
2020-12-14,1095.2960401976154,1,12,0
2020-12-15,1235.4164045426064,2,12,0
2020-12-16,1135.4397342101377,3,12,0
2020-12-17,1144.3930057748998,4,12,0
2020-12-18,1110.98912152268,5,12,0
2020-12-19,1111.6272288219395,6,12,1
2020-12-20,1099.233837594413,7,12,1
2020-12-21,1142.9035753445141,1,12,0
2020-12-22,1116.8930308508418,2,12,0
2020-12-23,1269.8025625713258,3,12,0
2020-12-24,1074.7652112359158,4,12,0
2020-12-25,1114.9869927171655,5,12,0
2020-12-26,1153.5490358969173,6,12,1
2020-12-27,1209.512597182591,7,12,1
2020-12-28,1157.3699947687223,1,12,0
2020-12-29,1214.0768340345653,2,12,0
2020-12-30,1133.1598055354839,3,12,0
2020-12-31,1187.6858923103189,4,12,0
2021-01-01,1274.1442155128163,5,1,0
2021-01-02,1140.7747469373514,6,1,1
2021-01-03,1212.3586264750018,7,1,1
2021-01-04,1203.9428558379075,1,1,0
2021-01-05,1083.23342044535,2,1,0
2021-01-06,1168.5722771664014,3,1,0
2021-01-07,1256.7854724766257,4,1,0
2021-01-08,1209.1847656906632,5,1,0
2021-01-09,1144.0158662733445,6,1,1
2021-01-10,1241.3615346301067,7,1,1
2021-01-11,1185.0543027211443,1,1,0
2021-01-12,1229.1946877044584,2,1,0
2021-01-13,1232.2132823224765,3,1,0
2021-01-14,1159.6005494543401,4,1,0
2021-01-15,1257.1872174901255,5,1,0
2021-01-16,1169.472803226302,6,1,1
2021-01-17,1156.702829148547,7,1,1
2021-01-18,1179.9855167831345,1,1,0
2021-01-19,1208.9477882662518,2,1,0
2021-01-20,1233.8377700397002,3,1,0
2021-01-21,1191.8432676704454,4,1,0
2021-01-22,1269.8073062441165,5,1,0
2021-01-23,1247.222008122777,6,1,1
2021-01-24,1201.9794495059566,7,1,1
2021-01-25,1283.227205134786,1,1,0
2021-01-26,1298.876352056365,2,1,0
2021-01-27,1237.9207922498094,3,1,0
2021-01-28,1234.1242317633842,4,1,0
2021-01-29,1158.18898735318,5,1,0
2021-01-30,1228.4914647656371,6,1,1
2021-01-31,1236.2662251082868,7,1,1
2021-02-01,1265.0694875168147,1,2,0
2021-02-02,1246.3222097352382,2,2,0
2021-02-03,1268.8715225361366,3,2,0
2021-02-04,1335.2845418105733,4,2,0
2021-02-05,1233.9769637643926,5,2,0
2021-02-06,1237.79907288322,6,2,1
2021-02-07,1198.7464091289578,7,2,1
2021-02-08,1265.6102067519384,1,2,0
2021-02-09,1316.7036052269787,2,2,0
2021-02-10,1182.1099443646094,3,2,0
2021-02-11,1238.1515135323252,4,2,0
2021-02-12,1275.0023018475626,5,2,0
2021-02-13,1317.4509768813866,6,2,1
2021-02-14,1295.8091741795208,7,2,1
2021-02-15,1294.6375852386977,1,2,0
2021-02-16,1268.8260629978536,2,2,0
2021-02-17,1305.7909216205912,3,2,0
2021-02-18,1334.0457750245293,4,2,0
2021-02-19,1199.4918938609335,5,2,0
2021-02-20,1322.9563551488343,6,2,1
2021-02-21,1283.1565753823422,7,2,1
2021-02-22,1263.1366656067419,1,2,0
2021-02-23,1169.0001166067705,2,2,0
2021-02-24,1223.6300891475264,3,2,0
2021-02-25,1379.0200122489434,4,2,0
2021-02-26,1261.13441394027,5,2,0
2021-02-27,1242.7432705900985,6,2,1
2021-02-28,1275.5550980204007,7,2,1
2021-03-01,1262.4882743800301,1,3,0
2021-03-02,1307.30710214537,2,3,0
2021-03-03,1378.255434906667,3,3,0
2021-03-04,1274.367337103344,4,3,0
2021-03-05,1312.6775894928178,5,3,0
2021-03-06,1248.8395242182519,6,3,1
2021-03-07,1383.4211209288599,7,3,1
2021-03-08,1318.0493008923688,1,3,0
2021-03-09,1255.6632121933885,2,3,0
2021-03-10,1356.0990338890247,3,3,0
2021-03-11,1371.9849882233202,4,3,0
2021-03-12,1321.1324569130961,5,3,0
2021-03-13,1232.1358032524768,6,3,1
2021-03-14,1404.3819233350143,7,3,1
2021-03-15,1331.6191044185566,1,3,0
2021-03-16,1375.5967086335581,2,3,0
2021-03-17,1290.4617319292936,3,3,0
2021-03-18,1298.978849280547,4,3,0
2021-03-19,1325.307489615094,5,3,0
2021-03-20,1376.3007309289549,6,3,1
2021-03-21,1328.5968830835673,7,3,1
2021-03-22,1259.3932536127145,1,3,0
2021-03-23,1336.0927093479024,2,3,0
2021-03-24,1405.1989306673315,3,3,0
2021-03-25,1327.7121048125368,4,3,0
2021-03-26,1331.561175803542,5,3,0
2021-03-27,1262.6053101716245,6,3,1
2021-03-28,1256.1940877294144,7,3,1
2021-03-29,1295.0403941833063,1,3,0
2021-03-30,1311.150967867053,2,3,0
2021-03-31,1333.202110724133,3,3,0
2021-04-01,1336.7895145891825,4,4,0
2021-04-02,1409.050010619582,5,4,0
2021-04-03,1332.3223434809988,6,4,1
2021-04-04,1383.0128505070847,7,4,1
2021-04-05,1328.199423443171,1,4,0
2021-04-06,1402.9557116913577,2,4,0
2021-04-07,1237.3058109893814,3,4,0
2021-04-08,1301.174818065424,4,4,0
2021-04-09,1380.5194288361963,5,4,0
2021-04-10,1323.0150147335473,6,4,1
2021-04-11,1378.3691358673966,7,4,1
2021-04-12,1351.2146743034127,1,4,0
2021-04-13,1379.3949042488885,2,4,0
2021-04-14,1362.8652060643485,3,4,0
2021-04-15,1365.976224993094,4,4,0
2021-04-16,1406.9698242139923,5,4,0
2021-04-17,1381.6954826337767,6,4,1
2021-04-18,1382.058435019865,7,4,1
2021-04-19,1333.357095940496,1,4,0
2021-04-20,1303.1836038481986,2,4,0
2021-04-21,1299.2101302159283,3,4,0
2021-04-22,1369.6196229632822,4,4,0
2021-04-23,1210.0060440170582,5,4,0
2021-04-24,1266.3994531907251,6,4,1
2021-04-25,1283.3977787154822,7,4,1
2021-04-26,1318.9545112977876,1,4,0
2021-04-27,1199.5120272330741,2,4,0
2021-04-28,1393.741797392416,3,4,0
2021-04-29,1360.5099822138332,4,4,0
2021-04-30,1429.3997517938603,5,4,0
2021-05-01,1382.92493625113,6,5,1
2021-05-02,1380.951183532584,7,5,1
2021-05-03,1441.5587072868498,1,5,0
2021-05-04,1300.044643598992,2,5,0
2021-05-05,1252.9624999099212,3,5,0
2021-05-06,1316.0359353199547,4,5,0
2021-05-07,1285.8983919397365,5,5,0
2021-05-08,1313.776018327039,6,5,1
2021-05-09,1273.5540359949669,7,5,1
2021-05-10,1353.882407509404,1,5,0
2021-05-11,1350.5380037589905,2,5,0
2021-05-12,1322.9205532247872,3,5,0
2021-05-13,1339.2012762540037,4,5,0
2021-05-14,1315.8532190521898,5,5,0
2021-05-15,1359.8693747809602,6,5,1
2021-05-16,1325.0403984849856,7,5,1
2021-05-17,1307.555841443909,1,5,0
2021-05-18,1366.5565644448372,2,5,0
2021-05-19,1382.3474498826915,3,5,0
2021-05-20,1385.3883270029692,4,5,0
2021-05-21,1268.1917368576824,5,5,0
2021-05-22,1290.1539210574986,6,5,1
2021-05-23,1230.9536552589484,7,5,1
2021-05-24,1303.2341554123118,1,5,0
2021-05-25,1335.0847159531286,2,5,0
2021-05-26,1306.737168064834,3,5,0
2021-05-27,1409.0014695934328,4,5,0
2021-05-28,1291.2318750984973,5,5,0
2021-05-29,1256.147577041747,6,5,1
2021-05-30,1338.031449434979,7,5,1
2021-05-31,1316.1208727694855,1,5,0
2021-06-01,1335.1094005008883,2,6,0
2021-06-02,1321.8053473066957,3,6,0
2021-06-03,1317.7789573773896,4,6,0
2021-06-04,1198.43693428292,5,6,0
2021-06-05,1267.194332621088,6,6,1
2021-06-06,1272.919349983919,7,6,1
2021-06-07,1283.9608107689003,1,6,0
2021-06-08,1277.8512145973496,2,6,0
2021-06-09,1319.8123111573611,3,6,0
2021-06-10,1328.1053567016743,4,6,0
2021-06-11,1240.3588018848955,5,6,0
2021-06-12,1330.1509244333165,6,6,1
2021-06-13,1323.9596888607027,7,6,1
2021-06-14,1316.8115708218324,1,6,0
2021-06-15,1221.4718248713173,2,6,0
2021-06-16,1313.2313330625436,3,6,0
2021-06-17,1294.1603379998746,4,6,0
2021-06-18,1336.8960953046717,5,6,0
2021-06-19,1376.8851287444231,6,6,1
2021-06-20,1365.8800528522693,7,6,1
2021-06-21,1290.9129099058482,1,6,0
2021-06-22,1283.986185105699,2,6,0
2021-06-23,1314.4722319457246,3,6,0
2021-06-24,1225.9139030411975,4,6,0
2021-06-25,1207.91951790148,5,6,0
2021-06-26,1255.6121183220962,6,6,1
2021-06-27,1339.0497734223056,7,6,1
2021-06-28,1260.2458083863296,1,6,0
2021-06-29,1350.7108893131851,2,6,0
2021-06-30,1134.9550555346186,3,6,0
2021-07-01,1193.7789789717497,4,7,0
2021-07-02,1265.733719334502,5,7,0
2021-07-03,1315.1075037665908,6,7,1
2021-07-04,1265.997517327416,7,7,1
2021-07-05,1263.4787148519888,1,7,0
2021-07-06,1260.9592502554256,2,7,0
2021-07-07,1177.6892125677768,3,7,0
2021-07-08,1322.5286259767345,4,7,0
2021-07-09,1229.2818443161439,5,7,0
2021-07-10,1316.695931566871,6,7,1
2021-07-11,1257.4971705293265,7,7,1
2021-07-12,1313.2407303870964,1,7,0
2021-07-13,1275.8108075048985,2,7,0
2021-07-14,1252.1357084490267,3,7,0
2021-07-15,1267.6108643053417,4,7,0
2021-07-16,1181.4845702716204,5,7,0
2021-07-17,1254.2783988386302,6,7,1
2021-07-18,1338.6307341782576,7,7,1
2021-07-19,1317.0989741058531,1,7,0
2021-07-20,1201.3079726426433,2,7,0
2021-07-21,1274.7230612998228,3,7,0
2021-07-22,1260.7276211644003,4,7,0
2021-07-23,1288.0886174854738,5,7,0
2021-07-24,1250.848616610464,6,7,1
2021-07-25,1233.3892044619329,7,7,1
2021-07-26,1310.5315048210773,1,7,0
2021-07-27,1253.767949978551,2,7,0
2021-07-28,1304.68254674647,3,7,0
2021-07-29,1289.6033593998382,4,7,0
2021-07-30,1223.6483672131856,5,7,0
2021-07-31,1230.5258049375645,6,7,1
2021-08-01,1334.3853825983658,7,8,1
2021-08-02,1246.5011114558022,1,8,0
2021-08-03,1198.0445349779338,2,8,0
2021-08-04,1175.0389098597313,3,8,0
2021-08-05,1282.8293949724552,4,8,0
2021-08-06,1241.2361608255665,5,8,0
2021-08-07,1192.7329961510586,6,8,1
2021-08-08,1265.2007815654986,7,8,1
2021-08-09,1238.6111532932127,1,8,0
2021-08-10,1146.7707751381959,2,8,0
2021-08-11,1258.418642014632,3,8,0
2021-08-12,1294.8531487208083,4,8,0
2021-08-13,1355.415170583922,5,8,0
2021-08-14,1228.4170055144025,6,8,1
2021-08-15,1237.5741218998096,7,8,1
2021-08-16,1305.562148894144,1,8,0
2021-08-17,1232.9803579381753,2,8,0
2021-08-18,1237.6448920691364,3,8,0
2021-08-19,1191.7023976752705,4,8,0
2021-08-20,1152.8923830852864,5,8,0
2021-08-21,1267.6459926542886,6,8,1
2021-08-22,1157.7565026515165,7,8,1
2021-08-23,1277.9145257691116,1,8,0
2021-08-24,1180.9437274235227,2,8,0
2021-08-25,1233.1078927753233,3,8,0
2021-08-26,1200.7509935596947,4,8,0
2021-08-27,1277.6374639560033,5,8,0
2021-08-28,1233.5174143750228,6,8,1
2021-08-29,1316.0225506503746,7,8,1
2021-08-30,1163.50190322703,1,8,0
2021-08-31,1238.0225222058557,2,8,0
2021-09-01,1219.3658736480031,3,9,0
2021-09-02,1230.6914462998968,4,9,0
2021-09-03,1296.2121295070315,5,9,0
2021-09-04,1245.4303212721459,6,9,1
2021-09-05,1158.5632665567182,7,9,1
2021-09-06,1242.417178311052,1,9,0
2021-09-07,1194.7899589729032,2,9,0
2021-09-08,1191.7598583926626,3,9,0
2021-09-09,1267.6047317721252,4,9,0
2021-09-10,1185.1068865096465,5,9,0
2021-09-11,1196.177325619776,6,9,1
2021-09-12,1216.7522630571489,7,9,1
2021-09-13,1262.4375131385398,1,9,0
2021-09-14,1244.2324352866447,2,9,0
2021-09-15,1203.4854761017,3,9,0
2021-09-16,1201.679357052724,4,9,0
2021-09-17,1157.3924618600868,5,9,0
2021-09-18,1177.5468764058178,6,9,1
2021-09-19,1182.9882905109773,7,9,1
2021-09-20,1208.4406379162447,1,9,0
2021-09-21,1315.470392835224,2,9,0
2021-09-22,1182.6151219113328,3,9,0
2021-09-23,1201.8828616779767,4,9,0
2021-09-24,1114.3695486411,5,9,0
2021-09-25,1247.3626645401084,6,9,1
2021-09-26,1138.8358442221104,7,9,1
2021-09-27,1172.7825523332788,1,9,0
2021-09-28,1270.662140353314,2,9,0
2021-09-29,1113.761912655578,3,9,0
2021-09-30,1224.296946646143,4,9,0
2021-10-01,1260.0696321352673,5,10,0
2021-10-02,1296.8472106980455,6,10,1
2021-10-03,1175.151802459963,7,10,1
